20;14 99;FALKÖPING;YLLESTADS FÖRSAMLING;34.975;33.68;21.95;11.48;0.25;1.295
20;14 99;FALKÖPING;ÅSARPS FÖRSAMLING;35.355;33.68;21.95;11.48;0.25;1.675
20;14 99;FALKÖPING;ÅSLEBYGDENS FÖRSAMLING;34.975;33.68;21.95;11.48;0.25;1.295
20;17 15;KIL;BODA FÖRSAMLING;34.915;33.80;21.87;11.68;0.25;1.115
20;17 15;KIL;FRYKERUDS FÖRSAMLING;34.915;33.80;21.87;11.68;0.25;1.115
20;17 15;KIL;STORA KILS FÖRSAMLING;34.915;33.80;21.87;11.68;0.25;1.115
20;17 30;EDA;EDA FÖRSAMLING;35.525;34.20;22.27;11.68;0.25;1.325
20;17 30;EDA;JÄRNSKOG-SKILLINGMARKS FÖRSAMLING;35.525;34.20;22.27;11.68;0.25;1.325
20;17 30;EDA;KÖLA FÖRSAMLING;35.525;34.20;22.27;11.68;0.25;1.325
20;17 37;TORSBY;FRYKSÄNDE FÖRSAMLING;35.215;33.95;22.02;11.68;0.25;1.265
20;17 37;TORSBY;LEKVATTNETS FÖRSAMLING;35.215;33.95;22.02;11.68;0.25;1.265
20;17 37;TORSBY;VITSANDS FÖRSAMLING;35.215;33.95;22.02;11.68;0.25;1.265
20;17 37;TORSBY;ÖSTMARKS FÖRSAMLING;35.215;33.95;22.02;11.68;0.25;1.265
20;17 37;TORSBY;ÖVRE ÄLVDALS FÖRSAMLING;35.34;33.95;22.02;11.68;0.25;1.39
20;17 60;STORFORS;STORFORS FÖRSAMLING;35.965;34.63;22.70;11.68;0.25;1.335
20;17 61;HAMMARÖ;HAMMARÖ FÖRSAMLING;35.875;35.05;23.12;11.68;0.25;0.825
20;17 62;MUNKFORS;FORSHAGA-MUNKFORS FÖRSAMLING;35.055;33.95;22.02;11.68;0.25;1.105
20;17 63;FORSHAGA;FORSHAGA-MUNKFORS FÖRSAMLING;34.905;33.80;21.87;11.68;0.25;1.105
20;17 64;GRUMS;ED-BORGVIKS FÖRSAMLING;35.725;34.43;22.50;11.68;0.25;1.295
20;17 64;GRUMS;GRUMS FÖRSAMLING;35.725;34.43;22.50;11.68;0.25;1.295
20;17 64;GRUMS;VÄRMSKOGS FÖRSAMLING;35.725;34.43;22.50;11.68;0.25;1.295
20;17 65;ÅRJÄNG;BLOMSKOGS FÖRSAMLING;35.57;33.90;21.97;11.68;0.25;1.67
20;17 65;ÅRJÄNG;HOLMEDAL-KARLANDA FÖRSAMLING;35.57;33.90;21.97;11.68;0.25;1.67
20;17 65;ÅRJÄNG;SILBODALS FÖRSAMLING;35.57;33.90;21.97;11.68;0.25;1.67
20;17 65;ÅRJÄNG;SILLERUDS FÖRSAMLING;35.57;33.90;21.97;11.68;0.25;1.67
20;17 65;ÅRJÄNG;TRANKILS FÖRSAMLING;35.57;33.90;21.97;11.68;0.25;1.67
20;17 65;ÅRJÄNG;TÖCKSMARKS FÖRSAMLING;35.57;33.90;21.97;11.68;0.25;1.67
20;17 65;ÅRJÄNG;VÄSTRA FÅGELVIKS FÖRSAMLING;35.57;33.90;21.97;11.68;0.25;1.67
20;17 65;ÅRJÄNG;ÖSTERVALLSKOGS FÖRSAMLING;35.57;33.90;21.97;11.68;0.25;1.67
20;17 66;SUNNE;GRÄSMARKS FÖRSAMLING;34.885;33.60;21.67;11.68;0.25;1.285
20;17 66;SUNNE;LYSVIKS FÖRSAMLING;34.995;33.60;21.67;11.68;0.25;1.395
20;17 66;SUNNE;SUNNE FÖRSAMLING;34.885;33.60;21.67;11.68;0.25;1.285
20;17 66;SUNNE;VÄSTRA ÄMTERVIKS FÖRSAMLING;34.885;33.60;21.67;11.68;0.25;1.285
20;17 66;SUNNE;ÖSTRA ÄMTERVIKS FÖRSAMLING;34.885;33.60;21.67;11.68;0.25;1.285
20;17 80;KARLSTAD;ALSTER-NYEDSBYGDENS FÖRSAMLING;34.19;33.20;21.27;11.68;0.25;0.99
20;17 80;KARLSTAD;GRAVA FÖRSAMLING;34.115;33.20;21.27;11.68;0.25;0.915
20;17 80;KARLSTAD;KARLSTADS DOMKYRKOFÖRSAMLING;34.19;33.20;21.27;11.68;0.25;0.99
20;17 80;KARLSTAD;NORRSTRANDS FÖRSAMLING;34.19;33.20;21.27;11.68;0.25;0.99
20;17 80;KARLSTAD;NOR-SEGERSTADS FÖRSAMLING;34.265;33.20;21.27;11.68;0.25;1.065
20;17 80;KARLSTAD;VÄSE-FÅGELVIKS FÖRSAMLING;34.19;33.20;21.27;11.68;0.25;0.99
20;17 80;KARLSTAD;VÄSTERSTRANDS FÖRSAMLING;34.19;33.20;21.27;11.68;0.25;0.99
20;17 81;KRISTINEHAMN;KRISTINEHAMNS FÖRSAMLING;35.075;33.90;21.97;11.68;0.25;1.175
20;17 81;KRISTINEHAMN;RUDSKOGA FÖRSAMLING;35.075;33.90;21.97;11.68;0.25;1.175
20;17 81;KRISTINEHAMN;VISNUMS FÖRSAMLING;35.075;33.90;21.97;11.68;0.25;1.175
20;17 81;KRISTINEHAMN;VISNUMS-KILS FÖRSAMLING;35.075;33.90;21.97;11.68;0.25;1.175
20;17 81;KRISTINEHAMN;ÖLME FÖRSAMLING;35.075;33.90;21.97;11.68;0.25;1.175
20;17 82;FILIPSTAD;FILIPSTADS FÖRSAMLING;34.815;33.45;21.52;11.68;0.25;1.365
20;17 83;HAGFORS;EKSHÄRADS FÖRSAMLING;35.125;33.95;22.02;11.68;0.25;1.175
20;17 83;HAGFORS;HAGFORS-GUSTAV ADOLFS FÖRSAMLING;35.155;33.95;22.02;11.68;0.25;1.205
20;17 83;HAGFORS;NORRA RÅDA-SUNNEMO FÖRSAMLING;35.155;33.95;22.02;11.68;0.25;1.205
20;17 84;ARVIKA;ARVIKA VÄSTRA FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 84;ARVIKA;ARVIKA ÖSTRA FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 84;ARVIKA;BRUNSKOGS FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 84;ARVIKA;GLAVA FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 84;ARVIKA;GUNNARSKOGS FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 84;ARVIKA;MANGSKOGS FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 84;ARVIKA;NY FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 84;ARVIKA;STAVNÄS-HÖGERUDS FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 84;ARVIKA;ÄLGÅ FÖRSAMLING;34.235;32.95;21.02;11.68;0.25;1.285
20;17 85;SÄFFLE;BRO FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;17 85;SÄFFLE;GILLBERGA FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;17 85;SÄFFLE;KILA FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;17 85;SÄFFLE;LÅNGSERUDS FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;17 85;SÄFFLE;NY-HUGGENÄS FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;17 85;SÄFFLE;SVANSKOGS FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;17 85;SÄFFLE;SÄFFLE FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;17 85;SÄFFLE;SÖDRA VÄRMLANDSNÄS FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;17 85;SÄFFLE;TVETA FÖRSAMLING;34.735;33.45;21.52;11.68;0.25;1.285
20;18 14;LEKEBERG;EDSBERGS FÖRSAMLING;35.13;34.23;22.43;11.55;0.25;0.90
20;18 14;LEKEBERG;KNISTA FÖRSAMLING;35.57;34.23;22.43;11.55;0.25;1.34
20;18 60;LAXÅ;FINNERÖDJA-TIVEDS FÖRSAMLING;35.36;33.98;22.18;11.55;0.25;1.38
20;18 60;LAXÅ;RAMUNDEBODA FÖRSAMLING;35.36;33.98;22.18;11.55;0.25;1.38
20;18 60;LAXÅ;SKAGERSHULTS FÖRSAMLING;35.36;33.98;22.18;11.55;0.25;1.38
20;18 61;HALLSBERG;HALLSBERGS FÖRSAMLING;34.36;33.35;21.55;11.55;0.25;1.01
20;18 61;HALLSBERG;SKÖLLERSTA FÖRSAMLING;34.59;33.35;21.55;11.55;0.25;1.24
20;18 61;HALLSBERG;VIBY FÖRSAMLING;34.56;33.35;21.55;11.55;0.25;1.21
20;18 62;DEGERFORS;DEGERFORS-NYSUNDS FÖRSAMLING;35.025;34.10;22.30;11.55;0.25;0.925
20;18 63;HÄLLEFORS;GRYTHYTTANS FÖRSAMLING;35.23;33.85;22.05;11.55;0.25;1.38
20;18 63;HÄLLEFORS;HÄLLEFORS-HJULSJÖ FÖRSAMLING;35.23;33.85;22.05;11.55;0.25;1.38
20;18 64;LJUSNARSBERG;LJUSNARSBERGS FÖRSAMLING;34.11;32.82;21.02;11.55;0.25;1.29
20;18 80;ÖREBRO;ADOLFSBERGS FÖRSAMLING;34.05;33.15;21.35;11.55;0.25;0.90
20;18 80;ÖREBRO;ALMBY FÖRSAMLING;34.05;33.15;21.35;11.55;0.25;0.90
20;18 80;ÖREBRO;ASKERS FÖRSAMLING;34.49;33.15;21.35;11.55;0.25;1.34
20;18 80;ÖREBRO;AXBERGS FÖRSAMLING;34.20;33.15;21.35;11.55;0.25;1.05
20;18 80;ÖREBRO;GLANSHAMMARS FÖRSAMLING;34.20;33.15;21.35;11.55;0.25;1.05
20;18 80;ÖREBRO;KVISMARE FÖRSAMLING;34.37;33.15;21.35;11.55;0.25;1.22
20;18 80;ÖREBRO;LÄNGBRO FÖRSAMLING;34.05;33.15;21.35;11.55;0.25;0.90
20;18 80;ÖREBRO;LÄNNÄS FÖRSAMLING;34.49;33.15;21.35;11.55;0.25;1.34
20;18 80;ÖREBRO;MIKAELS FÖRSAMLING;34.05;33.15;21.35;11.55;0.25;0.90
20;18 80;ÖREBRO;MOSJÖ-TÄBY FÖRSAMLING;34.05;33.15;21.35;11.55;0.25;0.90
20;18 80;ÖREBRO;TYSSLINGE FÖRSAMLING;34.26;33.15;21.35;11.55;0.25;1.11
20;18 80;ÖREBRO;ÖREBRO NIKOLAI FÖRSAMLING;34.05;33.15;21.35;11.55;0.25;0.90
20;18 80;ÖREBRO;ÖREBRO OLAUS PETRI FÖRSAMLING;34.05;33.15;21.35;11.55;0.25;0.90
20;18 81;KUMLA;EKEBY FÖRSAMLING;34.42;33.40;21.60;11.55;0.25;1.02
20;18 81;KUMLA;HARDEMO FÖRSAMLING;34.42;33.40;21.60;11.55;0.25;1.02
20;18 81;KUMLA;KUMLA FÖRSAMLING;34.42;33.40;21.60;11.55;0.25;1.02
20;18 82;ASKERSUND;ASKERSUND-HAMMARS FÖRSAMLING;34.84;33.75;21.95;11.55;0.25;1.09
20;18 82;ASKERSUND;LERBÄCKS FÖRSAMLING;34.99;33.75;21.95;11.55;0.25;1.24
20;18 82;ASKERSUND;SNAVLUNDA FÖRSAMLING;34.99;33.75;21.95;11.55;0.25;1.24
20;18 83;KARLSKOGA;KARLSKOGA FÖRSAMLING;34.725;33.80;22.00;11.55;0.25;0.925
20;18 84;NORA;NORA BERGSLAGSFÖRSAMLING;35.46;34.05;22.25;11.55;0.25;1.41
20;18 85;LINDESBERG;FELLINGSBRO FÖRSAMLING;35.41;34.10;22.30;11.55;0.25;1.31
20;18 85;LINDESBERG;LINDE BERGSLAGS FÖRSAMLING;35.38;34.10;22.30;11.55;0.25;1.28
20;18 85;LINDESBERG;NÄSBY FÖRSAMLING;35.41;34.10;22.30;11.55;0.25;1.31
20;19 04;SKINNSKATTEBERG;SKINNSKATTEBERG MED HED OCH GUNNILBO;34.80;33.59;22.46;10.88;0.25;1.21
20;19 07;SURAHAMMAR;SURA-RAMNÄS FÖRSAMLING;34.62;33.44;22.31;10.88;0.25;1.18
20;19 60;KUNGSÖR;KUNGSÖRS FÖRSAMLING;34.34;33.16;22.03;10.88;0.25;1.18
20;19 61;HALLSTAHAMMAR;HALLSTAHAMMAR-KOLBÄCKS FÖRSAMLING;33.96;32.94;21.81;10.88;0.25;1.02
20;19 62;NORBERG;NORBERG-KARBENNINGS FÖRSAMLING;35.16;33.79;22.66;10.88;0.25;1.37
20;19 80;VÄSTERÅS;DINGTUNA-LILLHÄRADS FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;GIDEONSBERGS FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;KUNGSÅRA FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;NORRBO FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;RYTTERNE FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;SKERIKE FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;TILLBERGA FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;VIKSÄNGS FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;VÄSTERÅS BADELUNDA FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;VÄSTERÅS DOMKYRKOFÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;VÄSTERÅS LUNDBY FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;VÄSTERÅS-BARKARÖ FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 80;VÄSTERÅS;ÖNSTA FÖRSAMLING;32.45;31.49;20.36;10.88;0.25;0.96
20;19 81;SALA;KILA FÖRSAMLING;34.86;33.44;22.31;10.88;0.25;1.42
20;19 81;SALA;KUMLA FÖRSAMLING;34.86;33.44;22.31;10.88;0.25;1.42
20;19 81;SALA;MÖKLINTA FÖRSAMLING;34.42;33.44;22.31;10.88;0.25;0.98
20;19 81;SALA;NORRBY FÖRSAMLING;34.42;33.44;22.31;10.88;0.25;0.98
20;19 81;SALA;SALA FÖRSAMLING;34.42;33.44;22.31;10.88;0.25;0.98
20;19 81;SALA;TÄRNA FÖRSAMLING;34.86;33.44;22.31;10.88;0.25;1.42
20;19 81;SALA;VÄSTERFÄRNEBO-FLÄCKEBO FÖRSAMLING;34.93;33.44;22.31;10.88;0.25;1.49
20;19 82;FAGERSTA;VÄSTANFORS-VÄSTERVÅLA FÖRSAMLING;34.45;33.24;22.11;10.88;0.25;1.21
20;19 83;KÖPING;KÖPINGSBYGDENS FÖRSAMLING;34.34;33.29;22.16;10.88;0.25;1.05
20;19 83;KÖPING;MALMA FÖRSAMLING;34.34;33.29;22.16;10.88;0.25;1.05
20;19 84;ARBOGA;ARBOGABYGDENS FÖRSAMLING;34.85;33.54;22.41;10.88;0.25;1.31
20;20 21;VANSBRO;JÄRNA MED NÅS OCH ÄPPELBO FÖRSAMLING;35.49;34.18;22.30;11.63;0.25;1.31
20;20 23;MALUNG-SÄLEN;LIMA-TRANSTRANDS FÖRSAMLING;35.79;34.45;22.57;11.63;0.25;1.34
20;20 23;MALUNG-SÄLEN;MALUNGS FÖRSAMLING;35.66;34.45;22.57;11.63;0.25;1.21
20;20 26;GAGNEF;FLODA FÖRSAMLING;35.65;34.42;22.54;11.63;0.25;1.23
20;20 26;GAGNEF;GAGNEFS FÖRSAMLING;35.65;34.42;22.54;11.63;0.25;1.23
20;20 26;GAGNEF;MOCKFJÄRDS FÖRSAMLING;35.65;34.42;22.54;11.63;0.25;1.23
20;20 29;LEKSAND;DJURA FÖRSAMLING;35.06;33.70;21.82;11.63;0.25;1.36
20;20 29;LEKSAND;LEKSANDS FÖRSAMLING;35.06;33.70;21.82;11.63;0.25;1.36
20;20 29;LEKSAND;SILJANSNÄS FÖRSAMLING;35.06;33.70;21.82;11.63;0.25;1.36
20;20 29;LEKSAND;ÅHLS FÖRSAMLING;35.18;33.70;21.82;11.63;0.25;1.48
20;20 31;RÄTTVIK;BODA FÖRSAMLING;35.02;33.70;21.82;11.63;0.25;1.32
20;20 31;RÄTTVIK;ORE FÖRSAMLING;35.02;33.70;21.82;11.63;0.25;1.32
20;20 31;RÄTTVIK;RÄTTVIKS FÖRSAMLING;35.02;33.70;21.82;11.63;0.25;1.32
20;20 34;ORSA;ORSA FÖRSAMLING;35.68;34.30;22.42;11.63;0.25;1.38
20;20 39;ÄLVDALEN;IDRE-SÄRNA FÖRSAMLING;36.39;34.67;22.79;11.63;0.25;1.72
20;20 39;ÄLVDALEN;ÄLVDALENS FÖRSAMLING;36.00;34.67;22.79;11.63;0.25;1.33
20;20 61;SMEDJEBACKEN;NORRBÄRKE FÖRSAMLING;35.56;34.34;22.46;11.63;0.25;1.22
20;20 61;SMEDJEBACKEN;SÖDERBÄRKE FÖRSAMLING;35.59;34.34;22.46;11.63;0.25;1.25
20;20 62;MORA;MORA FÖRSAMLING;35.35;34.22;22.34;11.63;0.25;1.13
20;20 80;FALUN;ASPEBODA FÖRSAMLING;34.96;33.95;22.07;11.63;0.25;1.01
20;20 80;FALUN;BJURSÅS FÖRSAMLING;35.18;33.95;22.07;11.63;0.25;1.23
20;20 80;FALUN;ENVIKENS FÖRSAMLING;35.25;33.95;22.07;11.63;0.25;1.30
20;20 80;FALUN;FALU KRISTINE FÖRSAMLING;34.96;33.95;22.07;11.63;0.25;1.01
20;20 80;FALUN;GRYCKSBO FÖRSAMLING;34.96;33.95;22.07;11.63;0.25;1.01
20;20 80;FALUN;STORA KOPPARBERGS FÖRSAMLING;34.96;33.95;22.07;11.63;0.25;1.01
20;20 80;FALUN;SUNDBORNS FÖRSAMLING;35.25;33.95;22.07;11.63;0.25;1.30
20;20 80;FALUN;SVÄRDSJÖ FÖRSAMLING;35.25;33.95;22.07;11.63;0.25;1.30
20;20 80;FALUN;VIKA-HOSJÖ FÖRSAMLING;34.96;33.95;22.07;11.63;0.25;1.01
20;20 81;BORLÄNGE;STORA TUNA FÖRSAMLING;35.18;34.30;22.42;11.63;0.25;0.88
20;20 81;BORLÄNGE;TORSÅNGS FÖRSAMLING;35.18;34.30;22.42;11.63;0.25;0.88
20;20 82;SÄTER;SÄTERBYGDENS FÖRSAMLING;35.50;34.20;22.32;11.63;0.25;1.30
20;20 83;HEDEMORA;HEDEMORA, HUSBY OCH GARPENBERGS FÖRS;35.40;34.05;22.17;11.63;0.25;1.35
20;20 84;AVESTA;AVESTA FÖRSAMLING;35.02;33.85;21.97;11.63;0.25;1.17
20;20 84;AVESTA;BY FÖRSAMLING;35.13;33.85;21.97;11.63;0.25;1.28
20;20 84;AVESTA;FOLKÄRNA FÖRSAMLING;35.13;33.85;21.97;11.63;0.25;1.28
20;20 84;AVESTA;GRYTNÄS FÖRSAMLING;35.02;33.85;21.97;11.63;0.25;1.17
20;20 85;LUDVIKA;GRÄNGE-SÄFSNÄS FÖRSAMLING;35.21;33.95;22.07;11.63;0.25;1.26
20;20 85;LUDVIKA;LUDVIKA FÖRSAMLING;35.00;33.95;22.07;11.63;0.25;1.05
20;21 01;OCKELBO;OCKELBO FÖRSAMLING;35.73;34.52;22.76;11.51;0.25;1.21
20;21 04;HOFORS;HOFORS FÖRSAMLING;35.77;34.62;22.86;11.51;0.25;1.15
20;21 04;HOFORS;TORSÅKERS FÖRSAMLING;35.95;34.62;22.86;11.51;0.25;1.33
20;21 21;OVANÅKER;ALFTA-OVANÅKERS FÖRSAMLING;34.83;33.62;21.86;11.51;0.25;1.21
20;21 32;NORDANSTIG;BERGSJÖ FÖRSAMLING;35.53;34.27;22.51;11.51;0.25;1.26
20;21 32;NORDANSTIG;NORDANSTIGSKUSTENS FÖRSAMLING;35.56;34.27;22.51;11.51;0.25;1.29
20;21 61;LJUSDAL;FÄRILA-KÅRBÖLE FÖRSAMLING;35.23;34.12;22.36;11.51;0.25;1.11
20;21 61;LJUSDAL;JÄRVSÖ FÖRSAMLING;35.23;34.12;22.36;11.51;0.25;1.11
20;21 61;LJUSDAL;LJUSDAL-RAMSJÖ FÖRSAMLING;35.23;34.12;22.36;11.51;0.25;1.11
20;21 61;LJUSDAL;LOS-HAMRA FÖRSAMLING;35.23;34.12;22.36;11.51;0.25;1.11
20;21 80;GÄVLE;BOMHUS FÖRSAMLING;34.99;34.02;22.26;11.51;0.25;0.97
20;21 80;GÄVLE;GÄVLE HELIGA TREFALDIGHETS FÖRSAMLIN;34.99;34.02;22.26;11.51;0.25;0.97
20;21 80;GÄVLE;GÄVLE MARIA FÖRSAMLING;34.99;34.02;22.26;11.51;0.25;0.97
20;21 80;GÄVLE;GÄVLE STAFFANS FÖRSAMLING;34.99;34.02;22.26;11.51;0.25;0.97
20;21 80;GÄVLE;HAMRÅNGE FÖRSAMLING;35.131;34.02;22.26;11.51;0.25;1.111
20;21 80;GÄVLE;HEDESUNDA FÖRSAMLING;34.92;34.02;22.26;11.51;0.25;0.90
20;21 80;GÄVLE;HILLE FÖRSAMLING;35.131;34.02;22.26;11.51;0.25;1.111
20;21 80;GÄVLE;VALBO FÖRSAMLING;34.92;34.02;22.26;11.51;0.25;0.90
20;21 81;SANDVIKEN;JÄRBO FÖRSAMLING;34.56;33.37;21.61;11.51;0.25;1.19
20;21 81;SANDVIKEN;OVANSJÖ FÖRSAMLING;34.56;33.37;21.61;11.51;0.25;1.19
20;21 81;SANDVIKEN;SANDVIKENS FÖRSAMLING;34.50;33.37;21.61;11.51;0.25;1.13
20;21 81;SANDVIKEN;ÅRSUNDA-ÖSTERFÄRNEBO FÖRSAMLING;34.50;33.37;21.61;11.51;0.25;1.13
20;21 82;SÖDERHAMN;LJUSNE FÖRSAMLING;34.58;33.42;21.66;11.51;0.25;1.16
20;21 82;SÖDERHAMN;MO-BERGVIKS FÖRSAMLING;34.58;33.42;21.66;11.51;0.25;1.16
20;21 82;SÖDERHAMN;NORRALA-TRÖNÖ FÖRSAMLING;34.37;33.42;21.66;11.51;0.25;0.95
20;21 82;SÖDERHAMN;SKOGS FÖRSAMLING;34.58;33.42;21.66;11.51;0.25;1.16
20;21 82;SÖDERHAMN;SÖDERALA FÖRSAMLING;34.58;33.42;21.66;11.51;0.25;1.16
20;21 82;SÖDERHAMN;SÖDERHAMN-SANDARNE FÖRSAMLING;34.51;33.42;21.66;11.51;0.25;1.09
20;21 83;BOLLNÄS;ARBRÅ-UNDERSVIKS FÖRSAMLING;34.64;33.62;21.86;11.51;0.25;1.02
20;21 83;BOLLNÄS;BOLLNÄS FÖRSAMLING;34.64;33.62;21.86;11.51;0.25;1.02
20;21 83;BOLLNÄS;HANEBO-SEGERSTA FÖRSAMLING;34.64;33.62;21.86;11.51;0.25;1.02
20;21 83;BOLLNÄS;RENGSJÖ FÖRSAMLING;34.64;33.62;21.86;11.51;0.25;1.02
20;21 84;HUDIKSVALL;BJURÅKER-NORRBO FÖRSAMLING;34.528;33.37;21.61;11.51;0.25;1.158
20;21 84;HUDIKSVALL;DELSBO FÖRSAMLING;34.528;33.37;21.61;11.51;0.25;1.158
20;21 84;HUDIKSVALL;ENÅNGER-NJUTÅNGERS FÖRSAMLING;34.52;33.37;21.61;11.51;0.25;1.15
20;21 84;HUDIKSVALL;FORSA-HÖGS FÖRSAMLING;34.40;33.37;21.61;11.51;0.25;1.03
20;21 84;HUDIKSVALL;HUDIKSVALLSBYGDENS FÖRSAMLING;34.303;33.37;21.61;11.51;0.25;0.933
20;22 60;ÅNGE;BORGSJÖ-HAVERÖ FÖRSAMLING;36.52;34.87;23.33;11.29;0.25;1.65
20;22 60;ÅNGE;TORPS FÖRSAMLING;36.44;34.87;23.33;11.29;0.25;1.57
20;22 62;TIMRÅ;HÄSSJÖ FÖRSAMLING;36.53;35.13;23.59;11.29;0.25;1.40
20;22 62;TIMRÅ;LJUSTORPS FÖRSAMLING;36.53;35.13;23.59;11.29;0.25;1.40
20;22 62;TIMRÅ;TIMRÅ FÖRSAMLING;36.45;35.13;23.59;11.29;0.25;1.32
20;22 62;TIMRÅ;TYNDERÖ FÖRSAMLING;36.53;35.13;23.59;11.29;0.25;1.40
20;22 80;HÄRNÖSAND;HEMSÖ FÖRSAMLING;36.35;34.88;23.34;11.29;0.25;1.47
20;22 80;HÄRNÖSAND;HÄGGDÅNGERS FÖRSAMLING;36.35;34.88;23.34;11.29;0.25;1.47
20;22 80;HÄRNÖSAND;HÄRNÖSANDS DOMKYRKOFÖRSAMLING;36.35;34.88;23.34;11.29;0.25;1.47
20;22 80;HÄRNÖSAND;HÖGSJÖ FÖRSAMLING;36.35;34.88;23.34;11.29;0.25;1.47
20;22 80;HÄRNÖSAND;STIGSJÖ FÖRSAMLING;36.35;34.88;23.34;11.29;0.25;1.47
20;22 80;HÄRNÖSAND;SÄBRÅ FÖRSAMLING;36.35;34.88;23.34;11.29;0.25;1.47
20;22 80;HÄRNÖSAND;VIKSJÖ FÖRSAMLING;36.35;34.88;23.34;11.29;0.25;1.47
20;22 81;SUNDSVALL;ALNÖ FÖRSAMLING;35.18;34.13;22.59;11.29;0.25;1.05
20;22 81;SUNDSVALL;HOLMS FÖRSAMLING;35.58;34.13;22.59;11.29;0.25;1.45
20;22 81;SUNDSVALL;INDALS FÖRSAMLING;35.58;34.13;22.59;11.29;0.25;1.45
20;22 81;SUNDSVALL;LIDENS FÖRSAMLING;35.58;34.13;22.59;11.29;0.25;1.45
20;22 81;SUNDSVALL;NJURUNDA FÖRSAMLING;35.33;34.13;22.59;11.29;0.25;1.20
20;22 81;SUNDSVALL;SELÅNGERS FÖRSAMLING;35.48;34.13;22.59;11.29;0.25;1.35
20;22 81;SUNDSVALL;SKÖNS FÖRSAMLING;35.13;34.13;22.59;11.29;0.25;1.00
20;22 81;SUNDSVALL;STÖDE FÖRSAMLING;35.35;34.13;22.59;11.29;0.25;1.22
20;22 81;SUNDSVALL;SUNDSVALLS FÖRSAMLING;35.35;34.13;22.59;11.29;0.25;1.22
20;22 81;SUNDSVALL;SÄTTNA FÖRSAMLING;35.58;34.13;22.59;11.29;0.25;1.45
20;22 81;SUNDSVALL;TUNA-ATTMARS FÖRSAMLING;35.40;34.13;22.59;11.29;0.25;1.27
20;22 82;KRAMFORS;BJÄRTRÅ FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;DALS FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;GUDMUNDRÅ FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;NORA-SKOGS FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;NORDINGRÅ FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;STYRNÄS FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;TORSÅKERS FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;ULLÅNGERS FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;VIBYGGERÅ FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 82;KRAMFORS;YTTERLÄNNÄS FÖRSAMLING;35.98;34.68;23.14;11.29;0.25;1.30
20;22 83;SOLLEFTEÅ;BOTEÅ FÖRSAMLING;36.40;34.93;23.39;11.29;0.25;1.47
